opp_id	customer_id	product_id	type	status	stage	opened_at	expected_close_date	closed_at	is_forecast	forecast_category	stage_last_changed_at	amount	currency	probability	renewal_term_months
O5063	C005	P002	Renewal	Open	Discovery	2025-08-03	2025-09-08		True	Pipeline	2025-08-19	85000.0	EUR	40	12.0
O5064	C005	P007	Project	Lost	Proposal	2025-12-07	2026-03-20	2026-02-15	False		2025-12-16	60000.0	EUR	0	
O5065	C005	P002	Renewal	Open	Qualification	2025-08-25	2025-11-13		True	Pipeline	2025-09-26	120000.0	EUR	60	12.0
O5066	C005	P007	Project	Lost	Procurement	2025-07-28	2025-11-17	2025-11-17	False		2025-09-14	180000.0	EUR	0	
O5067	C005	P004	Project	Won	Procurement	2025-11-17	2025-12-28	2025-12-28	False		2025-12-22	60000.0	EUR	100	
O5068	C005	P006	Project	Lost	Procurement	2026-02-21	2026-05-16	2026-03-08	False		2026-03-08	120000.0	EUR	0	
O5069	C005	P001	Expansion	Open	Proposal	2025-09-30	2025-11-02		True	Pipeline	2025-11-18	120000.0	EUR	40	
O5070	C005	P002	Project	Open	Procurement	2025-12-12	2026-02-02		True	BestCase	2026-02-01	25000.0	EUR	30	
O5071	C005	P001	Expansion	Open	Proposal	2025-11-16	2026-02-10		True	Pipeline	2026-01-22	180000.0	EUR	40	
O5072	C005	P007	Expansion	Lost	Procurement	2026-01-09	2026-04-09	2026-03-08	False		2026-01-23	40000.0	EUR	0	
O5073	C005	P005	Project	Lost	Discovery	2025-11-06	2026-01-14	2026-01-09	False		2025-11-26	85000.0	EUR	0	
O5074	C005	P007	Expansion	Open	Proposal	2025-10-02	2025-11-29		True	BestCase	2025-11-18	120000.0	EUR	30	
O5075	C005	P004	Project	Lost	Qualification	2025-08-09	2025-11-27	2025-09-05	False		2025-08-26	180000.0	EUR	0	
O5009	C001	P001	Renewal	Lost	Procurement	2025-09-23	2025-12-17	2025-12-17	False		2025-11-25	180000.0	EUR	0	12.0
O5010	C001	P004	Renewal	Won	Discovery	2025-10-09	2025-11-19	2025-11-19	False		2025-11-24	25000.0	EUR	100	12.0
O5011	C001	P002	Expansion	Open	Negotiation	2025-11-28	2026-02-14		True	Commit	2025-12-01	120000.0	EUR	30	
O5012	C002	P005	Expansion	Lost	Procurement	2025-08-05	2025-10-10	2025-10-10	False		2025-09-15	180000.0	EUR	0	
O5013	C002	P001	Renewal	Open	Qualification	2025-10-06	2025-11-07		True	BestCase	2025-11-03	60000.0	EUR	40	12.0
O5014	C002	P001	Renewal	Won	Discovery	2025-08-21	2025-11-22	2025-11-22	False		2025-11-13	180000.0	EUR	100	12.0
O5015	C002	P003	Renewal	Won	Negotiation	2025-09-04	2025-09-18	2025-09-18	False		2025-09-26	25000.0	EUR	100	12.0
O5016	C002	P006	Renewal	Open	Procurement	2025-08-17	2025-11-05		True	Commit	2025-09-09	85000.0	EUR	70	12.0
O5017	C002	P008	Expansion	Lost	Proposal	2026-03-03	2026-03-22	2026-03-08	False		2026-03-08	25000.0	EUR	0	
O5045	C004	P006	Expansion	Won	Qualification	2026-01-15	2026-02-20	2026-02-20	False		2026-03-08	85000.0	EUR	100	
O5046	C004	P004	Expansion	Won	Proposal	2025-10-04	2025-12-03	2025-11-20	False		2025-12-03	40000.0	EUR	100	
O5047	C004	P003	Project	Won	Proposal	2026-01-01	2026-02-24	2026-01-27	False		2026-02-05	120000.0	EUR	100	
O5048	C004	P006	Expansion	Won	Proposal	2026-02-24	2026-06-21	2026-03-08	False		2026-03-01	85000.0	EUR	100	
O5049	C004	P008	Renewal	Lost	Discovery	2025-09-12	2025-11-24	2025-11-24	False		2025-10-06	180000.0	EUR	0	12.0
O5050	C004	P007	Expansion	Lost	Procurement	2026-01-16	2026-03-17	2026-03-08	False		2026-03-08	85000.0	EUR	0	
